filename,class
9890.13_80_drn_f_0000_class2.jpg,2
p2540_98_drn-f_0012_class1.jpg,1
11477.13_96_drn_0005_class1.jpg,1
11477.13_104_drn_final_0034_class1.jpg,1
p2540_98_drn-f_0016_class1.jpg,1
4453.13_102_drn_0001_class2.jpg,2
11477.13_96_drn_0009_class1.jpg,1
6785.13_88_drn_0005_class0.jpg,0
11477.13_104_drn_final_0000_class2.jpg,2
p2540_106_drn-f_0004_class1.jpg,1
6931.12_72_drn-f_0023_class2.jpg,2
p2540_82_drn_0001_class0.jpg,0
p2540_90_drn-f_0009_class0.jpg,0
9890.13_88_drn_f_0005_class2.jpg,2
11477.13_104_drn_final_0025_class1.jpg,1
6931.12_72_drn-f_0018_class2.jpg,2
9777.12_154_drn-f_0004_class1.jpg,1
6785.13_88_drn_0000_class1.jpg,1
11477.13_104_drn_final_0004_class2.jpg,2
4453.13_102_drn_0003_class2.jpg,2
807.13_96_drn-f_0001_class0.jpg,0
807.13_104_drn_f_0001_class1.jpg,1
6785.13_88_drn_0018_class1.jpg,1
3598.14_90_DRN_0003_class0.jpg,0
11477.13_96_drn_0006_class2.jpg,2
4453.13_102_drn_0006_class1.jpg,1
11477.13_104_drn_final_0001_class2.jpg,2
p2540_106_drn-f_0016_class1.jpg,1
11477.13_104_drn_final_0042_class1.jpg,1
8886.13_drn_final_84_0000_class0.jpg,0
11477.13_112_drn_final_0000_class2.jpg,2
p2508_92_drn-f_0000_class2.jpg,2
p2508_92_drn-f_0004_class1.jpg,1
p2540_106_drn-f_0014_class0.jpg,0
11477.13_104_drn_final_0016_class1.jpg,1
6931.12_72_drn-f_0014_class2.jpg,2
p2540_106_drn-f_0017_class0.jpg,0
6931.12_80_drn-f_0000_class2.jpg,2
807.13_96_drn-f_0005_class1.jpg,1
p2540_90_drn-f_0013_class1.jpg,1
p2540_106_drn-f_0007_class0.jpg,0
6785.13_80_drn_0006_class2.jpg,2
807.13_104_drn_f_0002_class2.jpg,2
6931.12_80_drn-f_0005_class2.jpg,2
11477.13_104_drn_final_0068_class1.jpg,1
6785.13_72_drn_0001_class1.jpg,1
8886.13_drn_100_final_0013_class2.jpg,2
3598.14_82_Merged_DRN_0003_class2.jpg,2
3598.14_82_Merged_DRN_0004_class1.jpg,1
11477.13_96_drn_0004_class2.jpg,2
11477.13_96_drn_0000_class0.jpg,0
8886.13_drn_92_0000_class1.jpg,1
